,,,,,,,,
ONLY FILL IN TOTAL SIZE AND SPIFFS SIZE (MB),,,,,,,,
,MB,B,Bytes in HEX,,,,,
Total Size (MB),16,16777216,1000000,,,,,
SPIFFS size (MB),4,4194304,400000,(App size is calculated automatically after entering SPIFFS size),,,,
,,,,,,,,
,,,,,,,,Values below are in HEX (add '0x' prefix when using)
,,,,,,,,First two partitions + offset = 64KB (0x10000)
# Name,Type,SubType,Offset,Size,,,,
nvs,data,nvs,9000,5000,,,,
otadata,data,ota,E000,2000,,,,
app0,app,ota_0,10000,5F8000,,,,
app1,app,ota_1,608000,5F8000,,,,
spiffs,data,spiffs,C00000,400000,,,,
,,,,,,,,
File > Download > Comma Seperated Values (Put the below table in your Partitions.csv ),,,,,,,,
,,,,,,,,
# Name,Type,SubType,Offset,Size,,,,
nvs,data,nvs,0x9000,0x5000,,,,
otadata,data,ota,0xE000,0x2000,,,,
app0,app,ota_0,0x10000,0x5F8000,,,,
app1,app,ota_1,0x608000,0x5F8000,,,,
spiffs,data,spiffs,0xC00000,0x400000,,,,
